x,y,z
-0.176,0.41600000000000004,0.092
-0.184,0.41600000000000004,0.096
-0.18,0.41600000000000004,0.088
-0.176,0.41600000000000004,0.088
-0.168,0.41600000000000004,0.084
-0.164,0.41600000000000004,0.084
-0.17200000000000001,0.41600000000000004,0.088
-0.184,0.41600000000000004,0.088
-0.16,0.41600000000000004,0.088
-0.16,0.41600000000000004,0.084
-0.164,0.41600000000000004,0.088
0.012,0.41600000000000004,0.17200000000000001
0.012,0.41600000000000004,0.184
0.012,0.41600000000000004,0.168
0.012,0.41600000000000004,0.196
0.012,0.41600000000000004,0.176
0.012,0.41600000000000004,0.164
0.012,0.41600000000000004,0.188
0.012,0.41600000000000004,0.192
0.012,0.41600000000000004,0.18
0.016,0.41600000000000004,0.18
0.016,0.41600000000000004,0.184
0.016,0.41600000000000004,0.17200000000000001
0.012,0.41600000000000004,0.20400000000000001
